CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
| BTC | 59528.… | N… | 59528.… | 62815.… | 58432.… | 3… |  | … | 4… |  -  | … |
| ETH | 1568.39 | N… | 1568.39 | 1449.47 | 1608.03 | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32420 | N… | 0.32420 | 0.33648 | 0.32011 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XMR |  312.46 | N… |  312.46 |  351.54 |  299.44 | 3… |  | … | 3… |  -  | … |
| XA… | 4026.66 | N… | 4026.66 | 4152.10 | 3984.85 | 3… |  | … | 3… |  -  | … |
| PA… | 4031.54 | N… | 4031.54 | 4159.14 | 3989.01 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09166 | N… | 0.09166 | 0.07118 | 0.09849 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40500 | N… | 0.40500 | 0.14598 | 0.49134 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| H   | 0.06099 | N… | 0.06099 | 0.01717 | 0.07560 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62500 | N… | 0.62500 | 0.69929 | 0.60024 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02320 | N… | 0.02320 | 0.01562 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16660 | N… | 0.16660 | 0.15560 | 0.17027 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16890 | N… | 0.16890 | 0.24902 | 0.14219 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07660 | N… | 0.07660 | 0.08455 | 0.07395 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05731 | N… | 0.05731 | 0.06185 | 0.05580 | 3… |  | - | 2… |  -  | … |
| ATM |  2.0070 | N… |  2.0070 |  2.6559 |  1.7907 | 3… |  | - | 2… |  -  | … |
| WB… | 59495.… | N… | 59495.… | 62609.… | 58457.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6360 | N… |  1.6360 |  1.5278 |  1.6721 | 3… |  | - | 2… |  -  | … |
| DA… |  33.560 | N… |  33.560 |  29.807 |  34.811 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:13:09 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ETH | 1566.75 | N… | 1566.75 | 1442.91 | 1608.03 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49230 | N… | 0.49230 | 0.43908 | 0.51004 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08080 | N… | 0.08080 | 0.07231 | 0.08363 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.49 | N… |  398.49 |  348.18 |  415.26 | 3… |  | … | 5… |  -  | … |
| AA… |  82.430 | N… |  82.430 |  95.308 |  78.138 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| NE… |  1.8580 | N… |  1.8580 |  1.6646 |  1.9225 | 3… |  | … | 5… |  -  | … |
| TAO |  211.24 | N… |  211.24 |  190.58 |  218.13 | 3… |  | … | 5… |  -  | … |
| LI… |  7.2450 | N… |  7.2450 |  6.8694 |  7.3702 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8460 | N… |  2.8460 |  2.5800 |  2.9347 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68550 | N… | 0.68550 | 0.75745 | 0.66152 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31020 | N… | 0.31020 | 0.33643 | 0.30146 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0417 | N… |  1.0417 |  1.1232 |  1.0145 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14410 | N… | 0.14410 | 0.15631 | 0.14003 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17810 | N… | 0.17810 | 0.16708 | 0.18177 | 3… |  | … | 4… |  -  | … |
| HY… |  62.369 | N… |  62.369 |  71.193 |  59.428 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62200 | N… | 0.62200 | 0.67036 | 0.60588 | 3… |  | … | 4… |  -  | … |
| AV… |  6.1980 | N… |  6.1980 |  6.8376 |  5.9848 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| BTC | 59463.… | N… | 59463.… | 55713.… | 60713.… | 3… |  | … | 4… |  -  | … |
| BNB |  557.46 | N… |  557.46 |  536.77 |  564.36 | 3… |  | … | 4… |  -  | … |
| LTC |  40.880 | N… |  40.880 |  44.385 |  39.712 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85750 | N… | 0.85750 | 0.94057 | 0.82981 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07342 | N… | 0.07342 | 0.08004 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99227 | 3… |  | … | 4… |  -  | … |
| INJ |  4.1550 | N… |  4.1550 |  3.5646 |  4.3518 | 3… |  | - | 4… |  -  | … |
| SOL |  66.790 | N… |  66.790 |  73.283 |  64.626 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07453 | N… | 0.07453 | 0.08306 | 0.07169 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32410 | N… | 0.32410 | 0.33608 | 0.32011 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| PA… | 4029.09 | N… | 4029.09 | 3891.41 | 4074.98 | 3… |  | … | 4… |  -  | … |
| XMR |  312.73 | N… |  312.73 |  352.68 |  299.41 | 3… |  | … | 3… |  -  | … |
| XA… | 4025.33 | N… | 4025.33 | 4146.75 | 3984.86 | 3… |  | … | 3… |  -  | … |
| FET | 0.16630 | N… | 0.16630 | 0.15440 | 0.17027 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09148 | N… | 0.09148 | 0.07044 | 0.09849 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40662 | N… | 0.40662 | 0.15246 | 0.49134 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| H   | 0.06110 | N… | 0.06110 | 0.01760 | 0.07560 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62500 | N… | 0.62500 | 0.69929 | 0.60024 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01603 | 0.02573 | 3… |  | - | 3… |  -  | … |
| WB… | 59460.… | N… | 59460.… | 55998.… | 60614.… | 3… |  | - | 3… |  -  | … |
| HEI | 0.16920 | N… | 0.16920 | 0.25032 | 0.14216 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07640 | N… | 0.07640 | 0.06779 | 0.07927 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05724 | N… | 0.05724 | 0.06157 | 0.05580 | 3… |  | - | 2… |  -  | … |
| ATM |  2.0010 | N… |  2.0010 |  2.6319 |  1.7907 | 3… |  | - | 2… |  -  | … |
| TR… |  1.6350 | N… |  1.6350 |  1.5231 |  1.6723 | 3… |  | - | 2… |  -  | … |
| DA… |  33.550 | N… |  33.550 |  29.764 |  34.812 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:12:37 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ETH | 1566.94 | N… | 1566.94 | 1443.67 | 1608.03 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08080 | N… | 0.08080 | 0.07231 | 0.08363 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49200 | N… | 0.49200 | 0.43788 | 0.51004 | 3… |  | … | 5… |  -  | … |
| AA… |  82.360 | N… |  82.360 |  95.028 |  78.138 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| NE… |  1.8590 | N… |  1.8590 |  1.6686 |  1.9225 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14390 | N… | 0.14390 | 0.13402 | 0.14719 | 3… |  | … | 5… |  -  | … |
| TAO |  211.25 | N… |  211.25 |  190.62 |  218.13 | 3… |  | … | 5… |  -  | … |
| LI… |  7.2420 | N… |  7.2420 |  6.8567 |  7.3704 | 3… |  | … | 5… |  -  | … |
| XLM | 0.17790 | N… | 0.17790 | 0.16621 | 0.18180 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8450 | N… |  2.8450 |  2.5756 |  2.9348 | 3… |  | … | 5… |  -  | … |
| AV… |  6.1950 | N… |  6.1950 |  5.7584 |  6.3405 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.57 | N… |  398.57 |  348.50 |  415.26 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68440 | N… | 0.68440 | 0.75340 | 0.66140 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31010 | N… | 0.31010 | 0.33606 | 0.30145 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0418 | N… |  1.0418 |  1.1236 |  1.0145 | 3… |  | … | 4… |  -  | … |
| HY… |  62.317 | N… |  62.317 |  70.991 |  59.426 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62190 | N… | 0.62190 | 0.66996 | 0.60588 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85710 | N… | 0.85710 | 0.93910 | 0.82977 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| BTC | 59468.… | N… | 59468.… | 55730.… | 60713.… | 3… |  | … | 4… |  -  | … |
| BNB |  557.30 | N… |  557.30 |  536.12 |  564.36 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  40.880 | N… |  40.880 |  44.388 |  39.711 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07340 | N… | 0.07340 | 0.07996 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99227 | 3… |  | … | 4… |  -  | … |
| INJ |  4.1600 | N… |  4.1600 |  3.5846 |  4.3518 | 3… |  | - | 4… |  -  | … |
| SOL |  66.780 | N… |  66.780 |  73.243 |  64.626 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32400 | N… | 0.32400 | 0.31412 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07454 | N… | 0.07454 | 0.08310 | 0.07169 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97665 |  1.0093 | 3… |  | … | 4… |  -  | … |
| PA… | 4029.12 | N… | 4029.12 | 3891.53 | 4074.98 | 3… |  | … | 4… |  -  | … |
| XMR |  312.81 | N… |  312.81 |  353.02 |  299.41 | 3… |  | … | 3… |  -  | … |
| XA… | 4025.32 | N… | 4025.32 | 4146.71 | 3984.86 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09136 | N… | 0.09136 | 0.06996 | 0.09849 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40577 | N… | 0.40577 | 0.14906 | 0.49134 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01603 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15520 | 0.17027 | 3… |  | - | 3… |  -  | … |
| WB… | 59441.… | N… | 59441.… | 55919.… | 60615.… | 3… |  | - | 3… |  -  | … |
| HEI | 0.16960 | N… | 0.16960 | 0.25208 | 0.14211 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07630 | N… | 0.07630 | 0.06735 | 0.07928 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62430 | N… | 0.62430 | 0.69672 | 0.60016 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05721 | N… | 0.05721 | 0.06146 | 0.05579 | 3… |  | - | 2… |  -  | … |
| ATM |  2.0010 | N… |  2.0010 |  2.6341 |  1.7900 | 3… |  | - | 2… |  -  | … |
| TR… |  1.6350 | N… |  1.6350 |  1.5231 |  1.6723 | 3… |  | - | 2… |  -  | … |
| DA… |  33.550 | N… |  33.550 |  29.764 |  34.812 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| H   | 0.06198 | N… | 0.06198 | 0.02095 | 0.07566 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:12:05 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08080 | N… | 0.08080 | 0.07231 | 0.08363 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49240 | N… | 0.49240 | 0.43948 | 0.51004 | 3… |  | … | 5… |  -  | … |
| AA… |  82.620 | N… |  82.620 |  96.067 |  78.138 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ADA | 0.14420 | N… | 0.14420 | 0.15678 | 0.14001 | 3… |  | … | 5… |  -  | … |
| TAO |  211.08 | N… |  211.08 |  189.84 |  218.16 | 3… |  | … | 5… |  -  | … |
| LI… |  7.2470 | N… |  7.2470 |  6.8767 |  7.3704 | 3… |  | … | 5… |  -  | … |
| HY… |  62.302 | N… |  62.302 |  56.172 |  64.345 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8480 | N… |  2.8480 |  2.5876 |  2.9348 | 3… |  | … | 5… |  -  | … |
| AV… |  6.1940 | N… |  6.1940 |  5.7541 |  6.3406 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.79 | N… |  398.79 |  349.38 |  415.26 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68510 | N… | 0.68510 | 0.75620 | 0.66140 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31020 | N… | 0.31020 | 0.33646 | 0.30145 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0425 | N… |  1.0425 |  1.1264 |  1.0145 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8600 | N… |  1.8600 |  1.6726 |  1.9225 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17800 | N… | 0.17800 | 0.16661 | 0.18180 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62210 | N… | 0.62210 | 0.67076 | 0.60588 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85770 | N… | 0.85770 | 0.94150 | 0.82977 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| SOL |  66.860 | N… |  66.860 |  73.563 |  64.626 | 3… |  | … | 4… |  -  | … |
| BNB |  557.62 | N… |  557.62 |  537.40 |  564.36 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.910 | N… |  40.910 |  44.508 |  39.711 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07346 | N… | 0.07346 | 0.08020 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0256 | 0.99227 | 3… |  | … | 4… |  -  | … |
| INJ |  4.1560 | N… |  4.1560 |  3.5686 |  4.3518 | 3… |  | - | 4… |  -  | … |
| ETH | 1567.69 | N… | 1567.69 | 1446.67 | 1608.03 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32400 | N… | 0.32400 | 0.31412 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07461 | N… | 0.07461 | 0.08338 | 0.07169 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97661 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59508.… | N… | 59508.… | 55890.… | 60713.… | 3… |  | … | 4… |  -  | … |
| XA… | 4024.93 | N… | 4024.93 | 3891.67 | 4069.35 | 3… |  | … | 4… |  -  | … |
| PA… | 4029.20 | N… | 4029.20 | 3891.85 | 4074.98 | 3… |  | … | 4… |  -  | … |
| XMR |  312.80 | N… |  312.80 |  352.99 |  299.40 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09039 | N… | 0.09039 | 0.06572 | 0.09861 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40716 | N… | 0.40716 | 0.15462 | 0.49134 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01603 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16660 | N… | 0.16660 | 0.15556 | 0.17028 | 3… |  | - | 3… |  -  | … |
| WB… | 59441.… | N… | 59441.… | 55919.… | 60615.… | 3… |  | - | 3… |  -  | … |
| TR… |  1.6380 | N… |  1.6380 |  1.7712 |  1.5936 | 3… |  | - | 3… |  -  | … |
| HEI | 0.16890 | N… | 0.16890 | 0.24928 | 0.14211 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07640 | N… | 0.07640 | 0.06775 | 0.07928 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62430 | N… | 0.62430 | 0.69672 | 0.60016 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05727 | N… | 0.05727 | 0.06170 | 0.05579 | 3… |  | - | 2… |  -  | … |
| ATM |  2.0050 | N… |  2.0050 |  2.6501 |  1.7900 | 3… |  | - | 2… |  -  | … |
| DA… |  33.530 | N… |  33.530 |  29.677 |  34.814 | 3… |  | - | 2… |  -  | … |
| H   | 0.06162 | N… | 0.06162 | 0.01952 | 0.07566 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:11:34 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08080 | N… | 0.08080 | 0.07228 | 0.08364 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49180 | N… | 0.49180 | 0.43708 | 0.51004 | 3… |  | … | 5… |  -  | … |
| AA… |  82.740 | N… |  82.740 |  96.580 |  78.127 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ON… | 0.30990 | N… | 0.30990 | 0.28508 | 0.31817 | 3… |  | … | 5… |  -  | … |
| NE… |  1.8590 | N… |  1.8590 |  1.6686 |  1.9225 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14400 | N… | 0.14400 | 0.13442 | 0.14719 | 3… |  | … | 5… |  -  | … |
| TAO |  211.08 | N… |  211.08 |  189.84 |  218.16 | 3… |  | … | 5… |  -  | … |
| LI… |  7.2430 | N… |  7.2430 |  6.8607 |  7.3704 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8460 | N… |  2.8460 |  2.5796 |  2.9348 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.80 | N… |  398.80 |  349.42 |  415.26 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68350 | N… | 0.68350 | 0.75009 | 0.66130 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0417 | N… |  1.0417 |  1.1233 |  1.0145 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17800 | N… | 0.17800 | 0.16661 | 0.18180 | 3… |  | … | 4… |  -  | … |
| HY… |  62.301 | N… |  62.301 |  70.936 |  59.423 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62210 | N… | 0.62210 | 0.67076 | 0.60588 | 3… |  | … | 4… |  -  | … |
| AV… |  6.1980 | N… |  6.1980 |  6.8389 |  5.9844 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85720 | N… | 0.85720 | 0.93950 | 0.82977 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05900 | N… | 0.05900 | 0.05500 | 0.06033 | 3… |  | … | 4… |  -  | … |
| BNB |  557.52 | N… |  557.52 |  537.00 |  564.36 | 3… |  | … | 4… |  -  | … |
| LTC |  40.880 | N… |  40.880 |  44.388 |  39.711 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07345 | N… | 0.07345 | 0.08016 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97657 |  1.0093 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0256 | 0.99227 | 3… |  | … | 4… |  -  | … |
| ETH | 1567.55 | N… | 1567.55 | 1446.11 | 1608.03 | 3… |  | … | 4… |  -  | … |
| SOL |  66.800 | N… |  66.800 |  73.323 |  64.626 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32400 | N… | 0.32400 | 0.31412 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07458 | N… | 0.07458 | 0.08326 | 0.07169 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| BTC | 59510.… | N… | 59510.… | 55898.… | 60713.… | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4024.51 | N… | 4024.51 | 3890.00 | 4069.35 | 3… |  | … | 4… |  -  | … |
| XMR |  312.84 | N… |  312.84 |  353.18 |  299.39 | 3… |  | … | 3… |  -  | … |
| PA… | 4029.64 | N… | 4029.64 | 4151.49 | 3989.02 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09067 | N… | 0.09067 | 0.06684 | 0.09861 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1660 | N… |  4.1660 |  3.6070 |  4.3523 | 3… |  | - | 3… |  -  | … |
